2022-07-23 12:45:50.257 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-23 12:46:20.428 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-28 11:06:47.221 [http-nio-9000-exec-1] ERROR com.yiyulihua.common.handler.GlobalExceptionHandler - 未知异常!异常描述:
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
